,observation_id,Alcohol,Malic_Acid,Ash,Ash_Alcanity,Magnesium,Total_Phenols,Flavanoids,Nonflavanoid_Phenols,Proanthocyanins,Color_Intensity,Hue,OD280,Proline,Flavanoid_Ratio,Ash_Alcanity_Index,Color_Saturation_Index,Proanthocyanin_Flavanoid_Ratio
161,0.8192090395480226,0.4866920152091241,0.9425675675675673,0.5179856115107916,0.11627906976744184,0.47368421052631576,-0.49645390070921985,-0.9431137724550896,0.9552238805970149,-1.0785714285714287,0.3993288590604028,-0.014814814814814822,-0.7789046653144015,0.013415892672858616,-1.453512410911841,-0.24495602698407287,0.3793055961767793,1.1358933598612861
162,0.8305084745762712,-0.15209125475285237,0.9493243243243242,0.6330935251798564,0.5813953488372092,0.42105263157894735,-0.6666666666666669,-0.9191616766467064,1.552238805970149,-0.8500000000000003,0.2986577181208055,-0.2814814814814813,-0.5436105476673427,-0.21362229102167182,-1.3209199794274238,0.09091741035562549,0.4605692126407351,1.430725541504868
163,0.8418079096045198,-0.06844106463878309,1.0709459459459458,-0.02877697841726556,-0.2325581395348837,0.42105263157894735,-0.9125295508274234,-0.8592814371257484,0.35820895522388063,-0.8785714285714289,0.19798657718120827,-0.8444444444444439,-0.8356997971602433,0.0030959752321981426,-0.9988792744206791,-0.24581771222317308,0.8407033116794619,0.9884782576607296
164,0.8531073446327684,0.5551330798479072,0.6047297297297295,-0.17266187050359721,0.5813953488372092,-0.42105263157894735,-0.950354609929078,-0.8712574850299399,0.4179104477611938,-0.7500000000000002,1.6409395973154361,-0.7851851851851849,-0.8924949290060852,-0.12074303405572756,-0.9986340621029365,0.6247661993025897,2.5068218653982566,1.2840327349055678
165,0.864406779661017,0.5171102661596951,1.685810810810811,-0.287769784172662,0.6976744186046511,-0.5263157894736842,-1.0165484633569741,-0.997005988023952,1.0746268656716418,-0.578571428571429,0.6476510067114095,-0.5481481481481477,-0.8356997971602433,-0.31682146542827655,-1.3127491877035211,0.8256037598164452,1.0440013218662214,2.8871094937409847
166,0.8757062146892656,0.304182509505702,1.239864864864865,0.6906474820143889,0.8139534883720929,0.6842105263157895,-0.6193853427895982,-0.7275449101796406,0.5373134328358208,-0.135714285714286,2.0100671140939594,-0.34074074074074057,-0.9898580121703853,0.04437564499484004,-0.9124114218644664,0.25497866777750083,2.191381083690008,1.4082942625931296
167,0.8870056497175142,-0.17490494296577963,1.0168918918918919,-0.17266187050359721,0.0,-0.5263157894736842,-0.8274231678486998,-0.8832335329341315,0.35820895522388063,-0.8357142857142861,1.8691275167785233,-0.7259259259259256,-0.8356997971602433,0.023735810113519093,-1.131530917928852,0.06578470200877587,2.6656069446394812,1.2066239077288827
168,0.8983050847457628,0.40304182509505615,0.483108108108108,0.949640287769784,1.1627906976744184,0.3684210526315789,-0.7612293144208038,-0.7754491017964071,0.29850746268656714,-0.02142857142857161,1.3322147651006713,-0.6666666666666663,-0.7951318458417849,0.15789473684210525,-0.9106650513528461,0.38953710609589554,1.9488205119243085,1.8320260031966473
169,0.9096045197740112,0.26615969581748994,1.8479729729729726,1.4388489208633088,1.2790697674418603,0.7368421052631579,-0.3546099290780142,-0.7035928143712574,-0.4179104477611941,-0.6357142857142859,1.278523489932886,-0.8740740740740736,-0.6977687626774848,-0.08978328173374613,-1.0420184570519584,0.2010351532801611,2.2256706316860746,0.6675421546334773
170,0.9209039548022598,-0.6463878326996202,0.787162162162162,-0.11510791366906481,-0.11627906976744184,-0.10526315789473684,-1.0449172576832153,-0.9850299401197604,0.35820895522388063,-1.1785714285714288,0.27181208053691286,-0.9037037037037031,-0.7707910750507098,-0.33746130030959753,-1.2556572244872364,-0.08263450734901646,1.0007098462008508,1.2411897969659986
171,0.9322033898305084,-0.21292775665399305,0.35472972972972966,-0.23021582733812962,0.0,-0.631578947368421,-0.9125295508274234,-0.9730538922155688,0.8358208955223879,-1.3071428571428574,1.7483218120805366,-1.17037037037037,-0.9330628803245435,-0.4200206398348813,-1.3133957565256638,0.10403078768059655,3.5431003106932697,0.8372071168005231
172,0.943502824858757,0.8441064638783258,0.4358108108108105,0.34532374100719443,0.11627906976744184,-0.3684210526315789,-0.6382978723404257,-0.8592814371257484,0.5970149253731343,-0.4500000000000003,1.6812080536912748,-1.0222222222222217,-0.8681541582150101,-0.02786377708978328,-1.1989006023130968,-0.14698876931202617,3.0581918014310077,1.7255581560360271
173,0.9548022598870056,0.5019011406844103,2.5574324324324325,0.25899280575539646,0.2325581395348837,-0.15789473684210525,-0.6382978723404257,-0.9131736526946108,1.0746268656716418,-0.7071428571428573,1.0100671140939599,-0.9629629629629625,-0.843813387423935,0.13725490196078433,-1.3221650659646282,0.0087458882569221,2.041270055996482,1.6675577964137427
174,0.9661016949152542,0.26615969581748994,1.3817567567567568,0.34532374100719443,0.8139534883720929,0.21052631578947367,-0.524822695035461,-0.8293413173652694,0.5373134328358208,-0.2071428571428575,0.8758389261744967,-0.7851851851851849,-0.9898580121703853,0.15789473684210525,-1.1989005642685302,0.47510356182361535,1.5902911872283705,1.9122853715596273
175,0.9774011299435028,0.16730038022813584,1.6317567567567568,-0.287769784172662,0.11627906976744184,1.1578947368421053,-0.7234042553191489,-0.8652694610778443,0.5373134328358208,-0.292857142857143,1.8489932885906037,-1.1111111111111107,-0.9898580121703853,0.3333333333333333,-1.1591045617371882,0.25672878907206653,3.520509495507072,2.0438911439280276
176,0.9887005649717514,0.09125475285171035,0.48986486486486464,0.02877697841726684,0.11627906976744184,1.1578947368421053,-0.6666666666666669,-0.8712574850299399,1.1343283582089554,-0.135714285714286,1.5469798657718123,-1.081481481481481,-0.9411764705882351,0.34365325077399383,-1.2093594155521898,0.045501040959279315,3.017344494159418,2.37158685298932
177,1.0,0.8212927756653985,1.5101351351351349,1.0935251798561156,1.1627906976744184,-0.10526315789473684,-0.2884160756501184,-0.8233532934131735,1.3134328358208958,-0.292857142857143,1.513422818791946,-1.0518518518518514,-0.9574036511156185,-0.23426212590299278,-1.3045939423749062,0.3040661868703385,2.8997139751546674,1.7339637976714313
